Company name,Status,Industry,Salary-Cuts,Location
1MG,Hiring freezes,Consumer Goods,No,Gurgaon
6sense,Hiring,,No,"Pune,Bangalore"
91springboard,Hiring freezes,Real Estate,Yes,India
91springboard,Layoffs,Real Estate,Yes,India
247.ai,Layoffs,Communications,Yes,"San Jose, Bangalore"
1988,Offer rescinded,,No,India
A US-based Stealth Startup,Hiring,Consumer Tech,No,Bangalore
A1 wholesale,Hiring,Retail,,India
ABInBev,Hiring freezes,Food & Dining,No,Bangalore
ACC Cement,Offer rescinded,Manufacturing,Yes,Pan India
Accenture,Hiring,Consulting & Services,No,
Ace Turtle,Hiring freezes,Business Software,Yes,India
Aceturtle Services Pvt Ltd,Hiring freezes,Retail,Yes,
Acko,Layoffs,Financial Services,No,Bangalore
Acko,Hiring freezes,Financial Services,No,Bangalore
ACT Fibernet,Hiring,Communications,No,India
acuiti labs,Layoffs,Consulting & Services,No,
Adda247,Layoffs,Education Tech,Yes,Gurgaon
Adda247,Hiring,Education Tech,No,
Adda247,Layoffs,Education Tech,Yes,Gurgaon
Aditya Birla Fashion & Retail,Hiring freezes,Retail,No,
AdmitKard,Hiring freezes,Education Tech,,India
Adobe,Hiring freezes,Productivity Software,No,
Adpushup Inc,Hiring,Information Technology,,Delhi
AEQUS,Hiring,Manufacturing,,Bangalore
Affine Analytics Pvt Ltd,Hiring freezes,Consulting & Services,No,India
Agoda,Hiring freezes,Travel & Transportation,,
AgroStar,Hiring freezes,Retail,Yes,"Pune, Ahmedabad"
AI Spacept,Hiring,Business Software,No,
AirAsia,Hiring freezes,Travel & Transportation,Yes,Company Wide
Airbus,Hiring freezes,Manufacturing,No,
Airtel,Hiring,Communications,,India
Algonox,Hiring freezes,Business Software,Yes,"Hyderabad, Bangalore, Mumbai"
Aliens Developers,Hiring,Real Estate,,Hyderabad
Aliens Developers,Hiring,Real Estate,No,Hyderabad
Allen,Hiring freezes,Education Tech,No,Bangalore
Allied Digital services Ltd.,Hiring,,No,
Ally,Hiring,,No,Chennai
Almug Technologies,Hiring,,,"Bangalore, Hyderabad"
Alshaya,Hiring freeze,Retail,,
Alstom Transport India,Hiring freezes,Manufacturing,No,"Bangalore, Coimbatore, Srilanka"
Alt Balaji,Layoffs,Media & Entertainment,Yes,mumbai
Altair Engineering,Hiring,Business Software,Yes,
Altran,Hiring freezes,Consulting & Services,No,"Gurugram, Bangalore"
Amadeus Software Labs,Hiring freezes,Travel & Transportation,No,Bangalore
Amazon,Hiring,Consumer Tech,,Mumbai
Amazon,Hiring,Retail,,India
Amazon,Hiring,Consumer Tech,,Global
American Express,Hiring freezes,Financial Services,No,India
American Express,Hiring freezes,Financial Services,No,
Americana,Hiring freezes,Retail,Yes,United Arab Emirates
Amplus Solar,Hiring freezes,Energy,No,India
Analytic Edge,Hiring,Consulting & Services,,Bangalore
Anexas,Hiring freezes,Consulting & Services,No,Bangalore
ansrsource India Pvt Ltd,Layoffs,Education Tech,Yes,Bangalore
Anthill Creations,Hiring freezes,Real Estate,No,Bangalore
Antler,Hiring,Venture Capital,,Stockholm
ANZ,Hiring,Business Software,No,
Aon,Hiring,Consulting & Services,No,Mumbai
AOT India,Layoffs,Travel & Transportation,Yes,India
Apollo Tyres,Hiring freezes,Automotive,No,
AppDynamics,Hiring,Business Software,No,Bangalore
Asanna,Hiring freezes,,No,
Ascent Health and Wellness,Hiring freezes,Healthcare,No,India
Asian College of Teachers,Layoffs,Education Tech,Yes,Kolkata
assetmonk,Hiring,Real Estate,,India
Ather Energy Pvt Ltd,Hiring freezes,Automotive,Yes,Bangalore
Atidiv,Layoffs,IT Infrastucture,Yes,
Atlan,Hiring,Business Software,No,"Delhi, Bangalore"
Atlan,Layoffs,Business Software,No,India
Atlassian,Hiring,Business Software,,"Hyderabad, Bangalore"
Atlassian,Hiring,Business Software,No,Bangalore
Atom,Hiring,Consumer Tech,,(Remote)
Auronova,Hiring,Business Software,,"India, UAE"
Autogrid,Layoffs,Business Software,No,Bangalore
Auzaro.,Hiring,Retail,,India
Avail Finance,Layoffs,Financial Services,Yes,Bangalore
Avail Finance,Hiring freezes,Financial Services,Yes,Bangalore
Avance Consultancy,Hiring freezes,Consulting & Services,No,India
Aveva PLC,Hiring freezes,Business Software,No,Cambridge UK
Aviate,Hiring,HR Tech,,India
Aviva India,Hiring,Financial Services,,Gurgaon
Avrio Energy Pvt Ltd,Hiring,Energy,,Gurgaon
Axiom,Hiring freezes,Manufacturing,Yes,Hyderabad
Axis Bank,Hiring,Financial Services,No,India
AxleWeb Technologies,Hiring,Business Software,,India
Axtria,Hiring,Healthcare,,"Gurgaon, Noida, Bangalore"
B9 Beverages,Hiring freezes,Consumer Goods,No,India
B9 Beverages,Layoffs,Consumer Goods,Yes,Delhi
B9 Beverages,Layoffs,Consumer Goods,No,"Delhi, Mumbai, Pune, Bangalore"
Bank Of America,Hiring,Financial Services,No,"Mumbai, Hyderabad, chennai"
Barbeque Nation,Hiring freezes,Food & Dining,Yes,
Barclay's,Hiring freezes,Financial Services,,
Belong.co,Layoffs,HR Tech,No,Bangalore
Belong.co,Layoffs,HR Tech,Yes,India
Belong.co,Layoffs,HR Tech,Yes,india
Betterplace,Hiring,Communications,,Multiple Locations
BharatPe,Layoffs,Financial Services,Yes,
Bharti Airtel,Hiring freezes,Communications,No,India
Bharti Airtel,Hiring,,No,"Gurgaon, Bangalore"
Bidgely Technologies,Hiring,Business Software,Yes,Bangalore
BigBasket,Hiring,Retail,,Bangalore
Bigbasket,Hiring,Consumer Goods,No,Bangalore
BigBinary,Offer rescinded,Business Software,Yes,Remote
BigBinary,Hiring freezes,Business Software,Yes,Remote
BINATI BPO,Hiring,Consulting & Services,No,Brazil
Bizongo,Hiring freezes,Manufacturing,Yes,
BlackBuck,Hiring freezes,Travel & Transportation,Yes,Bangalore
Blackbuck,Layoffs,Travel & Transportation,Yes,Bangalore
BlackRock,Hiring freezes,Financial Services,No,Global
Bloomsvilla,Hiring,Consumer Services,No,India
Bluecore,Hiring,Business Software,No,"Noida, New York, London"
Blueshift Labs Inc,Hiring freezes,Marketing & Advertising,Yes,"San Francisco, Charlotte NC"
Bluetown India Pvt limited,Layoffs,IT Infrastucture,Yes,
BMW Group India,Hiring,Automotive,No,"Gurgaon, Chennai"
Bombay Play,Hiring,Media & Entertainment,No,India
Bookmerilab,Hiring freezes,Healthcare,No,Delhi
Bookmyshow,Hiring freezes,Media & Entertainment,Yes,India
Boston Consulting Group,Hiring freezes,Consulting & Services,No,
Boston Consulting Group,Layoffs,Consulting & Services,No,
Bounce,Layoffs,Travel & Transportation,Yes,India
Bounce,Layoffs,Travel & Transportation,No,Bangalore
Bounce,Hiring freezes,Travel & Transportation,Yes,"Bangalore, Hyderabad"
BP,Hiring freezes,Energy,No,Global
Bright Money,Hiring,Financial Services,No,"Bangalore, San Francisco"
Brillio Technologies,Hiring freezes,Information Technology,Yes,
British Telecom,Hiring freezes,Communications,No,
BrowserStack,Hiring,Business Software,No,Mumbai
Burgundy,Hiring,Financial Services,,India
Business Standard,Hiring freezes,Media & Entertainment,Yes,India
BYJU'S,Hiring,Education Tech,No,India
"Byjus, learnin app",Hiring freezes,Education Tech,No,India
ByteDance - Tiktok,Hiring,Information Technology,,India
ByteDance - Tiktok,Hiring,Consumer Tech,,
Cactus Communications,Hiring,Media & Entertainment,No,Mumbai
Cactus Communications,Hiring freezes,Communications,No,
CallHub,Hiring,Consulting & Services,,India
Candid Knots,Hiring freezes,Retail,,India
CanvasJS,Hiring,IT Infrastucture,No,Bangalore
Capgemini,Offer rescinded,IT Infrastucture,No,Mumbai
Capgemini,Hiring freezes,IT Infrastucture,No,
Capgemini,Offer rescinded,Consulting & Services,No,India
Capillary,Layoffs,Business Software,Yes,
Capillary Technologies,Layoffs,Productivity Software,,Bangalore
Capita india,Hiring freezes,Venture Capital,No,
Capital Float,Hiring freezes,Financial Services,No,India
CapitalVia Global Research,Hiring,Financial Services,No,Indore
CapitalVia Global Research,Hiring,Financial Services,,India
Careem,Hiring freezes,Travel & Transportation,No,Dubai
CareerVsCOVID19,Hiring,HR Tech,,Mumbai
Cars24,Hiring,Automotive,,India
Cartesian Consulting,Layoffs,Consulting & Services,Yes,"Bangalore, Mumbai, Gurgaon"
Cartesian Consulting,Hiring freezes,Consulting & Services,Yes,India
CarWale,Hiring,Marketing & Advertising,No,Mumbai
CashFlo,Hiring,Financial Services,No,Mumbai
Cashify,Hiring freezes,Consumer Tech,Yes,Gurgaon
Catterpillar Technologies,Layoffs,Business Software,Yes,bangalore
Cavinkare Private Limited,Hiring freezes,Consumer Goods,No,
CGI,Hiring,Consulting & Services,,India
CGI,Offer rescinded,Consulting & Services,,
Chaipoint,Hiring freezes,Food & Dining,Yes,Bangalore
Chalo,Hiring,Travel & Transportation,No,Navi Mumbai
Channelplay,Layoffs,Marketing & Advertising,Yes,Gurgaon
Channelplay,Layoffs,,Yes,
Charmboard,Hiring freezes,Media & Entertainment,Yes,Bangalore
Chegg,Hiring,Education Tech,No,"India, US, Isreal"
Chegg Inc.,Hiring,Education Tech,,Delhi
Chembond Chemicals Ltd,Hiring,Manufacturing,No,"Mumbai,Navi Mumbai"
Chesapeake Group,Hiring,Financial Services,,Bangalore
Chilton Refrigeration Pvt Ltd,Hiring,Manufacturing,,"Ahmedabad , Kochi , Chennai"
CHLEAR,Hiring freeze,Marketing & Advertising,Yes,Bangalore
Ciena India,Hiring,Communications,No,Gurgaon
Cipla,Hiring freezes,Healthcare,No,
Cisco Systems,Hiring,Business Software,No,Bangalore
Citi,Hiring,Financial Services,No,Pune
CITRIX,Hiring,IT Infrastucture,No,Global
City Mall,Hiring,Real Estate,,India
CityMall,Hiring,Consumer Services,No,Gurgaon
Clarisights,Layoffs,Business Software,Yes,Bangalore
Clear Tax,Hiring freezes,Business Software,No,India
ClearTax,Hiring freezes,Financial Services,No,Bangalore
Cleartax,Hiring freezes,Financial Services,No,India
Cleartrip,Layoffs,Travel & Transportation,Yes,Begaluru
CleverTap,Layoffs,Information Technology,Yes,"Mumbai, Singapore, San Francisco"
Clevertap,Layoffs,Marketing & Advertising,Yes,"India, US, Singapore"
CloudSEK,Hiring,Business Software,No,"Singapore, India"
CloudSEK,Hiring freezes,Business Software,No,
Clumio,Hiring,IT Infrastucture,No,Bangalore
Clumio,Hiring,IT Infrastructure,,India
CodeCraft Technologies,Hiring,Consulting & Services,No,"Bangalore, Mangaluru"
Codeninja.ai,Hiring,Business Software,No,Bangalore
Codestore,Hiring,Consumer Tech,No,
CogniTensor,Layoffs,IT Infrastucture,Yes,"Noida, Uttar pradesh"
Cognizant,Hiring,IT Infrastucture,No,
Cognologix,Hiring,Consulting & Services,No,"Pune, Bangalore"
Cognologix Technologies,Hiring,Business Software,,Pune
Cogoport,Layoffs,Business Software,Yes,Mumbai
Collegedunia,Layoffs,Marketing & Advertising,No,Gurgaon
Comodo Security Solutions,Layoffs,Information Technology,Yes,India
Compro Technologies,Hiring freezes,Consulting & Services,No,New Delhi
Concentrix,Hiring,Consulting & Services,No,Gurugram
Concertante Labs LLP,Hiring,,No,India
Conde Nast,Hiring,Travel & Transportation,,"Mumbai, Chennai"
Conde Nast India,Hiring,Travel & Transportation,,"Mumbai, Fort Area"
Connect India Ecommerce,Hiring,Travel & Transportation,Yes,India
Contentserv India,Layoffs,Business Software,,Pune
Continental Contitech,Hiring freezes,Manufacturing,,India
Coolberg,Hiring freezes,Consumer Goods,,
Corevalue Technologies,Hiring,Information Technology,No,Noida
Counsellr web Developmen,Hiring freezes,Business Software,No,Raipur
Course5 Intelligence,Hiring,Business Software,,"Mumbai, Bangalore"
Coursera,Hiring,Education Tech,,"Gurgaon, Global"
CRED,Hiring freezes,Financial Services,No,India
CRED,Hiring,Consumer Tech,No,Bangalore
Crescendo,Hiring,HR Tech,,India
Cropin,Hiring freezes,Consumer Tech,Yes,Bangalore
CSG,Hiring,Communications,No,
Cura Technologies,Layoffs,Healthcare,No,Bangalore
cure.fit,Hiring,Healthcare,No,
CureFit,Hiring freezes,Healthcare,No,Bangalore
Curefit,Layoffs,Healthcare,Yes,
CVC Capital Partners,Hiring,Financial Services,No,India
Cvent,Layoffs,Marketing & Advertising,Yes,Gurgaon
Cvent,Hiring,Business Software,No,Gurgaon
Cyware Labs,Hiring freezes,Business Software,Yes,
D E Shaw,Hiring,Financial Services,,India
Daffodil Software,Hiring,Information Technology,,India
Dailyhunt,Hiring freezes,Media & Entertainment,Yes,Bangalore
Dailyhunt,Hiring freezes,Consumer Tech,Yes,Bangalore
DailyRounds,Hiring,Healthcare,,India
Daimler India,Hiring freezes,Automotive,No,India
DanskeIT,Hiring,Financial Services,No,Bangalore
Dar al Handasah,Hiring freezes,Consulting & Services,Yes,Pune
Darwinbox,Hiring,Business Software,No,Hyderabad
Data Braiders,Hiring,Consulting & Services,,India
Databricks,Hiring,Business Software,No,"San Francisco, Amsterdam"
DataRobot,Layoffs,Consulting & Services,,India
Datasigns Technologies,Layoffs,Financial Services,Yes,Bangalore
Dazn,Hiring freezes,Media & Entertainment,No,Netherlands
DBS Bank,Hiring,Financial Services,No,Hyderabad
DealerSocket,Hiring freezes,Automotive,No,
DealShare,Hiring,Retail,,"Bangalore, Jaipur, Ahmedabad"
DealShare,Hiring,Consumer Tech,,India
DECATHLON SPORTS INDIA,Hiring freezes,Retail,No,India
Decurtis,Layoffs,IT Infrastucture,,"Jaipur, Bangalore, Orlando"
Decurtis corporation,Hiring freezes,,No,
Delhivery,Layoffs,Travel & Transportation,Yes,India
Dell,Hiring freezes,IT Infrastucture,,
Dell EMC,Hiring freezes,IT Infrastucture,No,
Deloitte,Hiring,Consulting & Services,No,
Deloitte,Hiring freezes,Consulting & Services,No,"Mumbai, Gurgaon, Bangalore"
Delphi Technology,Layoffs,Automotive,Yes,Bangalore
Deluxe Entertainment,Layoffs,Media & Entertainment,Yes,Banglore
Dentsu Aegis,Hiring,Marketing & Advertising,,India
Desai,Hiring freezes,Financial Services,No,India
Detales Brand Communications,Hiring,Marketing & Advertising,,Mumbai.
Deutsche Telekom Digital Limited,Hiring,Communications,No,India
Diageo,Hiring freezes,Consumer Goods,No,Bangalore
Digital Vidya,Layoffs,Education Tech,Yes,New Delhi
Dineout,Hiring freezes,Food & Dining,No,India
DishTV,Hiring,Media & Entertainment,No,India
Docs App,Layoffs,Healthcare,Yes,Bangalore
DoctorPlan,Hiring,Healthcare,,"India, US"
Dot square,Layoffs,Business Software,Yes,Jaipur
Doto Studio,Hiring freezes,Marketing & Advertising,Yes,"Toronto, Bangalore"
Dr. Vaidya's,Hiring,Retail,,India
Dr. Vaidyas Herbolab,Hiring,Healthcare,No,Mumbai
Dream11,Hiring,,,Mumbai
Dream11,Hiring,Consumer Tech,,India
Dream11,Hiring freezes,Media & Entertainment,No,Mumbai
DRG Analytics/Clarivate,Layoffs,Consulting & Services,,India
DrinkPrime,Hiring,Consumer Services,No,Bangalore
Drip Capital,Hiring freezes,Financial Services,No,Mumbai
Drip Capital,Hiring freezes,Financial Services,Yes,India
DriveU,Layoffs,Consumer Services,Yes,Bangalore
Drivezy,Layoffs,Automotive,Yes,Bangalore
Droice Labs,Hiring,Healthcare,No,"New York, Bangalore, Moscow"
Droom,Layoffs,Automotive,Yes,Gurgaon
Druva,Hiring freezes,Business Software,No,Pune
DTDC,Hiring,Consulting & Services,,Mumbai
DTDC,Hiring,Consumer Services,,India
Dunzo,Hiring,Consumer Services,No,Bangalore
DXC TECHNOLOGIES,Hiring freezes,Consulting & Services,No,
DXC technology,Hiring freezes,IT Infrastucture,No,India
E2E Networks Limited,Layoffs,IT Infrastucture,Yes,India
Easy Eat,Hiring,Food & Dining,No,Gurgaon
Ecom Express,Layoffs,Travel & Transportation,Yes,
Economic Times,Layoffs,Media & Entertainment,,India
Edelweiss Financial Services,Hiring freezes,Financial Services,No,Mumbai
Edge Networks,Layoffs,HR Tech,Yes,Bangalore
Edureka,Hiring freezes,Education Tech,Yes,India
Egnify Technologies,Hiring freezes,Education Tech,No,
Eicher,Hiring freezes,Automotive,No,Indore
Ekincare,Layoffs,Healthcare,Yes,Hyderabad
Elucian,Hiring,,,
Elucidata Corporation,Hiring freezes,Healthcare,Yes,"Delhi, Bangalore, Boston"
Embibe,Hiring,Education Tech,No,Bangalore
Emids,Hiring,Healthcare,No,
Emirates airlines,Layoffs,Travel & Transportation,Yes,Dubai
Emproto Technologies,Hiring,Business Software,No,India
Enable inc,Hiring,Healthcare,No,Chennai
Engagedly,Hiring,Information Technology,,Bangalore
Engagely.ai,Hiring,Financial Services,,Mumbai
Engagely.ai,Hiring,Business Software,,Bangalore
Enquero global,Hiring freezes,Consulting & Services,,Bangalore
Envestnet Yodlee,Layoffs,Financial Services,Yes,Bangalore
Equirus Capital,Hiring,Financial Services,No,mumbai
Ergode IT Services,Hiring freezes,E-Commerce,No,"Mumbai, Kolkata, Siliguri"
Ernst & Young,Hiring freezes,Consulting & Services,,India
Eurofins,Hiring,Information Technology,No,
Evelabs,Hiring,Healthcare,,India
Everwell Health solutions,Hiring,Healthcare,,Bangalore
Exito Media Concepts,Hiring freezes,Consulting & Services,Yes,
EXL Services,Layoffs,Consulting & Services,No,Bangalore
EXL Services,Hiring freezes,Consulting & Services,Yes,"Gurgaon, Bangalore, US"
Exotel,Hiring freezes,Business Software,Yes,Bangalore
Expedia,Hiring freezes,Travel & Transportation,,India
Extramarks,Layoffs,Education Tech,Yes,
Extramarks Education,Hiring,Education Tech,,India
Extramarks Education,Hiring,Education Tech,,Gujarat
Extramarks Education,Hiring,Education Tech,,Gujarat
FabAlley,Hiring freezes,Retail,Yes,Noida
FABgetaways,Hiring,Travel & Transportation,No,Ahmedabad
FabHotels,Hiring freezes,Hospitality,Yes,India
FabHotels,Layoffs,Hospitality,Yes,Gurgaon
Fabric Inc,Hiring,Business Software,No,"India, US, Canada"
Facebook,Hiring,Consumer Tech,No,Global
Factoreal,Hiring,Business Software,No,"India, US"
Factset,Hiring,Consumer Tech,,India
Factspan Inc.,Layoffs,Consulting & Services,Yes,"Bangalore, Seattle, San Roman"
Fame Technologies,Hiring,Consulting & Services,No,Bangalore
Fareportal,Layoffs,Travel & Transportation,Yes,"Gurgaon, pune"
Fareportal,Layoffs,Travel & Transportation,Yes,Gurgaon
FarEye,Hiring,,No,
Farmguide,Layoffs,Food & Dining,Yes,Gurgaon
farmGuide,Hiring,Food & Dining,Yes,Gurgaon
Farmpay,Hiring,Financial Services,,India
Fashion TV India,Hiring,Media & Entertainment,No,
Finastra,Hiring,IT Infrastucture,No,
Finshots,Hiring,Financial Services,No,Bangalore
Finshots,Hiring,Financial Services,,India
First American India,Hiring,Financial Services,No,"Bangalore, Santa Ana"
FIS Global,Hiring,Financial Services,No,Pune
Fiserv india,Layoffs,IT Infrastucture,No,India
Fission Labs,Hiring,IT Infrastructure,,India
Flex Trade,Hiring,Financial Services,No,
Flexiple,Hiring,HR Tech,No,Bangalore
FlipCalss,Hiring,Education Tech,No,Bangalore
Flipkart,Offer rescinded,E-Commerce,,India
Flipkart,Hiring,E-Commerce,No,
Flipkart,Hiring,E-Commerce,,
Fliplearn,Layoffs,Education Tech,Yes,NCR
Flipspaces,Hiring freezes,Real Estate,Yes,"Delhi, Mumbai, Bangalore"
Foodshood.co,Hiring freezes,Food & Dining,No,Bangalore
Forcepoint Software,Hiring,Productivity Software,No,
FourKites,Hiring freezes,Travel & Transportation,No,Chennai
Fractal Analytics,Hiring freezes,Consulting & Services,No,"US, Mumbai, Bangalore,Gurgaon"
Fragma Data Systems,Hiring,Information Technology,,Bangalore
Freshhomez,Hiring freezes,Consumer Services,No,
Freshworks,Hiring freezes,Productivity Software,No,"Chennai, Bangalore, Hyderabad"
Fundamentum,Hiring,,,
Funding Societies,Layoffs,Financial Services,Yes,Thailand
Funplates private limited,Layoffs,Marketing & Advertising,Yes,MUMBAI
Fyle,Hiring,Financial Services,No,"Bangalore, Karnataka"
Fyle,Layoffs,Financial Services,,
GAIL India ltd,Hiring,Manufacturing,No,India
GAIN Credit,Hiring,Financial Services,Yes,"Chennai, Delhi"
Gameberry Labs,Hiring,Consumer Tech,No,Bangalore
Gameskraft,Hiring,Media & Entertainment,No,Bangalore
