Company name,Status,Industry,Salary-Cuts,Location
Gameskraft Technologies,Hiring,Productivity Software,,India
Garage Society co works,Hiring freezes,Real Estate,No,"Hong Kong, Singapore, India"
Gartner,Offer rescinded,IT Infrastucture,No,India
Gartner,Hiring freezes,Consulting & Services,No,
Gartner,Layoffs,Consulting & Services,No,
Gartner India Research,Hiring freezes,Consulting & Services,Yes,India
GE Aviation,Hiring freezes,Travel & Transportation,Yes,
GE Digital,Hiring freezes,Business Software,No,"Hyderabad, Bangalore, Noida"
GE Healthcare,Layoffs,Healthcare,No,
Genpact,Layoffs,Consulting & Services,No,"United States, India"
Genpact,Layoffs,,Yes,
GEP,Layoffs,Productivity Software,No,India
Get Set homes,Hiring freezes,Consulting & Services,Yes,Mumbai
Getmeroof,Hiring freeze,Real Estate,,Bangalore
Getmeroof.com,Hiring,Real Estate,No,Bangalore
GetMyUni,Hiring freezes,Education Tech,Yes,
GetSetHome,Hiring freezes,Real Estate,Yes,India
Gigsky,Hiring freezes,Consumer Tech,Yes,India
Girmiti,Layoffs,Business Software,No,
Global Analytics,Hiring,Financial Services,Yes,Chennai
Global Logic,Hiring freezes,Consulting & Services,Yes,India
Global Payments,Layoffs,Financial Services,Yes,India
GlobalLogic,Hiring,Information Technology,No,Global
GMV Yoga,Hiring freezes,Healthcare,,India
GoAirlines,Layoffs,Travel & Transportation,Yes,India
Godrej,Hiring,Consumer Goods,,
GoFloaters,Hiring freezes,Real Estate,,
Goibibo,Hiring freezes,Travel & Transportation,Yes,India
Goibibo,Layoffs,Travel & Transportation,Yes,
Gojek,Hiring,Consumer Services,No,
Gojek,Hiring freezes,Consumer Services,,Bangalore
Gojek,Hiring freezes,Consumer Tech,,
Goldman Sachs,Hiring freezes,Financial Services,No,
Google,Hiring,Consumer Tech,No,India
GOQii,Hiring freezes,Healthcare,No,Mumbai
Gpuzzles.com,Hiring,Productivity Software,No,India
Grabox,Hiring,Retail,,India
Grabox,Hiring,Retail,,Bangalore
Gradeup,Hiring,Education Tech,,Noida
Gramener,Offer rescinded,Business Software,,"Bangalore, Hyderbad"
Grassik,Hiring,Manufacturing,,Multiple Locations
Great Voucher Place,Hiring,Consumer Services,,"Pune, Mumbai, Bangalore"
Grexter,Layoffs,Real Estate,Yes,Bangalore
Groupon,Hiring freezes,,No,All places
Growfit,Hiring,Productivity Software,,"Chennai, Bangalore, Hyderabad"
Growfit,Hiring,Consumer Goods,,Bangalore
Grubox,Layoffs,Consumer Goods,Yes,India
Guardian Life,Hiring,Financial Services,No,"Gurgaon, Chennai"
Gutenberg,Hiring freezes,Marketing & Advertising,Yes,"Pune, Delhi, Bangalore, Hyderabad"
GyanSys Infotech,Hiring,Consulting & Services,No,Bangalore
HackerRank,Hiring,,,
Halliburton,Hiring freezes,Energy,,"Mumbai,Gurugram"
Happay,Layoffs,Financial Services,Yes,"Bangalore, Mumbai, Delhi"
Harman Connected Services,Hiring freezes,Consulting & Services,No,India
HCCB,Hiring,Consumer Goods,No,
HCL,Hiring freezes,Business Software,,India
HCL,Layoffs,Business Software,No,India
Headout,Hiring,Travel & Transportation,No,"India, US"
Healofy,Layoffs,Consumer Tech,Yes,Bangalore
Healofy,Layoffs,Consumer Tech,Yes,Bangalore
Healofy,Hiring,Consumer Tech,,
Healofy,Hiring,Consumer Tech,,Bangalore
Healofy,Layoffs,Business Software,Yes,India
Healofy,Layoffs,Consumer Tech,Yes,India
Health total,Hiring,Healthcare,Yes,Andheri
HealthifyMe,Hiring freezes,Healthcare,Yes,India
HealthifyMe,Layoffs,Healthcare,Yes,India
HealthifyMe,Hiring,Healthcare,Yes,Bangalore
Healthkart,Layoffs,E-Commerce,Yes,
Henkel,Hiring,Financial Services,,Mumbai
Henkel,Hiring,Manufacturing,,India
Hevo Data Inc,Hiring,Business Software,No,Bangalore
Hewlett Packard Enterprise,Hiring,IT Infrastucture,No,
Hewlett Packard Inc.,Hiring freezes,IT Infrastucture,No,
Hexaware,Hiring,IT Infrastucture,Yes,
Hexaware Interactive,Hiring,Consulting & Services,,India
Highbar Technocrats,Hiring,Consulting & Services,No,India
HighRadius,Hiring freezes,Business Software,Yes,Hyderabad
Himgiri Castings Pvt Ltd,Hiring,Manufacturing,,India
Hinduja Global Solutions,Hiring freezes,Consulting & Services,No,India
Hindustan Unilever,Hiring,Consumer Goods,,
Hitachi Vantara,Layoffs,Consulting & Services,No,
Hobby Lobby,Hiring freezes,Retail,Yes,United States
Holidayme,Layoffs,Hospitality,Yes,Pune
Homelane,Hiring freezes,Real Estate,No,
Homelane,Offer rescinded,Real Estate,,Bangalore
Honeywell,Hiring freezes,Consulting & Services,Yes,"Worldwide, Bangalore, Hyderabad"
Honeywell,Hiring,Consulting & Services,Yes,India
Honeywell,Hiring freezes,Consulting & Services,Yes,
Honeywell International,Hiring freezes,Consulting & Services,Yes,Global
HoppJobs,Hiring,Consulting & Services,No,Noida
Hopscotch,Layoffs,Retail,Yes,Mumbai
Hopscotch,Hiring freezes,Retail,Yes,Mumbai
HostBooks Limited,Hiring,Business Software,No,Gurgaon
Hotstar,Hiring,Consumer Tech,No,"Bangalore, Mumbai"
HSBC,Hiring freezes,Financial Services,No,Worldwide
Hsbc electronics,Hiring freeze,Financial Services,,Bangalore
HSBC Technologies India,Hiring,IT Infrastucture,No,Pune
Hungerbox,Hiring freezes,E-Commerce,Yes,Bangalore
HungerBox,Hiring,Food & Dining,No,India
HungryNaki,Hiring,Food & Dining,,
Huron Consulting Group,Hiring,Consulting & Services,No,
IBM,Hiring freeze,Information Technology,,
IBM India,Hiring freezes,Business Software,,India
Icertis,Hiring,Business Software,No,"India, US, Europe"
ICICI BANK,Hiring,Financial Services,No,India
ICICI Bank,Hiring freezes,Financial Services,No,India
ICICI Prudential AMC,Hiring freezes,Financial Services,No,Mumbai
Icreon Communication,Layoffs,IT Infrastucture,No,Noida
Idemia,Layoffs,Business Software,No,
Iffort,Hiring freezes,Marketing & Advertising,No,Noida
IHS Markit,Hiring,Financial Services,No,India
ImageKit.io,Hiring,Information Technology,No,India
Impact analytics,Hiring freezes,Business Software,Yes,Bangalore
IMS Learning Resources,Layoffs,Education Tech,Yes,India
Inc42 Media,Hiring,Media & Entertainment,No,New Delhi
Increff,Hiring freezes,Business Software,No,Bangalore
IND1,Hiring,Financial Services,,India
IND1- Travel Now Pay Later,Hiring,Travel & Transportation,,Hyderabad
IND1- Travel Now Pay Later,Hiring,Travel & Transportation,,Hyderabad
Indeed India,Hiring freezes,HR Tech,No,"Hyderabad, Bangalore"
India express,Hiring freezes,Media & Entertainment,Yes,Delhi
India Shelter,Hiring freezes,Financial Services,No,India
India Today,Layoffs,Media & Entertainment,,India
Indian Energy exchange,Hiring,Energy,No,Delhi
Indian Express,Hiring freezes,Media & Entertainment,Yes,India
Indian Express,Hiring freeze,Media & Entertainment,Yes,India
Indian Oil Corporation Ltd,Hiring freezes,Energy,No,Pan India
IndiaNivesh,Layoffs,Financial Services,Yes,Mumbai
IndiGo,Hiring freezes,Travel & Transportation,Yes,India
Indo Nissin Foods,Hiring,Consumer Goods,No,India
INDwealth,Hiring,Financial Services,No,"Gurugram, India"
inFeedo,Hiring,HR Tech,No,"Gurgaon, India"
Infoblox,Hiring,Business Software,No,India
Infoedge,Hiring freezes,Consumer Services,,Noida
Informatica,Hiring freezes,Consumer Tech,Yes,
Infosys india,Hiring freezes,Consulting & Services,No,Pune
InMobi,Hiring freezes,Marketing & Advertising,No,Bangalore
InMobi,Hiring freezes,Business Software,Yes,India
InMobi,Hiring freezes,Marketing & Advertising,Yes,Bangalore
Innovaccer,Hiring freezes,Healthcare,No,Noida
Innowise,Layoffs,Consulting & Services,Yes,Pune
Insider,Hiring,Media & Entertainment,No,"Mumbai, Bangalore, Delhi"
Instamojo,Layoffs,Financial Services,Yes,
Intel,Hiring freezes,IT Infrastucture,No,India
Intellect design,Hiring,Business Software,Yes,Across globe
Interactive Brokers India,Hiring,Financial Services,,
InterGlobe Aviation (IndiGo),Hiring freezes,Travel & Transportation,Yes,india
Intueri Consulting LLP,Hiring freezes,Consulting & Services,No,"Kolkata, Bangalore"
Intuit,Hiring,Consulting & Services,No,
Iquanti,Hiring,Productivity Software,No,"India,US"
IQuanti India,Hiring,Productivity Software,No,"India,US"
IQuanti India Pvt Ltd,Hiring,Productivity Software,No,"India,US"
IQVIA,Hiring,Healthcare,,India
Ishi Systems,Hiring,Business Software,No,Ahmedabad
ITC,Hiring,Consumer Goods,,
Itilite,Layoffs,Travel & Transportation,Yes,"Bangalore, Delhi, Mumbai"
IVY Comptech,Hiring,Consulting & Services,No,Hyderabad
Ixigo,Hiring freezes,Travel & Transportation,Yes,Gurugram
Jagsfresh Pvt. ltd.,Hiring,E-Commerce,,Delhi
JMR,Hiring,E-Commerce,No,
John Deere,Layoffs,Manufacturing,,
Johnson controls,Hiring freezes,Productivity Software,No,
Jombay,Layoffs,HR Tech,Yes,Pune
JP Morgan Chase,Hiring freezes,Financial Services,No,
JTG E-Business Software,Hiring,IT Infrastucture,No,Gurugram
Jubilant Foodworks Ltd.,Hiring freezes,Food & Dining,No,Noida
Jumbo Electronics,Layoffs,Retail,No,UAE
Junglee Games Pvt. Ltd.,Hiring,Information Technology,No,Gurgaon
Jupiter,Hiring,Financial Services,No,"Mumbai, Bangalore"
JusPay,Hiring,Financial Services,No,Bangalore
Justdial,Hiring freezes,Media & Entertainment,Yes,Bangalore
Justmyroots,Hiring,E-Commerce,No,
kabbage inc,Layoffs,Financial Services,Yes,Bangalore
Kaizen consultants,Hiring,Consulting & Services,,Multiple locations
Kaizen SRA Technologies,Hiring,Consulting & Services,,"Andhra Pradesh, Bangalore"
Kalpan Test,Hiring,,No,
Kearney,Hiring freezes,Consulting & Services,No,India
Khatabook,Hiring,Consumer Tech,No,Bangalore
Kimp,Hiring freezes,Marketing & Advertising,Yes,"Toronto, Bangalore"
Kiprosh,Hiring,Information Technology,,Mumbai
Kloud9 technologies,Layoffs,IT Infrastucture,No,Bangalore
Klub Works,Layoffs,Financial Services,Yes,Bangalore
Klub Works,Layoffs,Financial Services,Yes,Bangalore
Klubworks,Layoffs,Financial Services,,Bangalore
Kohinoor,Hiring freezes,Real Estate,No,Pune india
Kohler India,Hiring freezes,Consumer Goods,No,
Koovs,Layoffs,Consumer Tech,Yes,India
Koru UX Design LLP,Layoffs,IT Infrastucture,Yes,Pune
Koru UX Design LLP,Layoffs,Information Technology,Yes,Pune
Koru UX Design LLP,Hiring freezes,Information Technology,Yes,Pune
Koru UX Design LLP,Offer rescinded,Information Technology,Yes,Pune
Koshex,Hiring freezes,Financial Services,No,Bangalore
KPMG,Hiring freezes,IT Infrastucture,No,London
KPMG Advisory,Hiring freezes,Consulting & Services,No,
KPMG Global Services,Hiring,Consulting & Services,No,India
KPMG INDIA,Hiring freezes,Consulting & Services,No,
KRDS Digital Asia,Hiring,Marketing & Advertising,No,"Chennai,Singapore"
Kronos Solution,Hiring freezes,Business Software,No,Noida
Kronos Solutions,Hiring,Business Software,No,Noida
Kuber bank,Hiring,Financial Services,No,Bangalore
LabourNet,Hiring freezes,Consulting & Services,Yes,India
Lalamove,Hiring,Travel & Transportation,No,"Mumbai, Gurgaon"
Landmark Group,Layoffs,Retail,No,Bangalore
Langoor,Hiring,Media & Entertainment,,India
Larsen and Toubro Infotech,Hiring,Consulting & Services,No,"Mumbai, Chennai, Pune"
LBB-Little Black Book,Hiring freezes,Marketing & Advertising,Yes,Delhi
Leadsquared,Hiring,,No,
Leap,Hiring,Consumer Tech,,India
Leap.Club,Hiring,Consumer Services,,Gurgaon
Leena AI,Hiring,HR Tech,No,"Gurgaon, Mumbai, New York"
Leena AI,Hiring,Business Software,,India
Lemnisk,Hiring freezes,Marketing & Advertising,No,India
LendingClub,Offer rescinded,Financial Services,No,San Francisco
LendingKart,Hiring,Financial Services,,India
Lendingkart,Hiring freezes,Financial Services,,
Lenovo,Hiring,Business Software,,India
Lenskart.,Hiring,Consumer Goods,,India
Lenskart.com,Offer rescinded,E-Commerce,Yes,"Delhi, bangalore"
Lenskart.com,Hiring freezes,E-Commerce,Yes,
LetsEndorse,Hiring,Consumer Services,No,"Bangalore, Lucknow"
Licious,Hiring,Consumer Goods,No,
Lido Learning,Hiring freezes,Education Tech,Yes,Gurgaon
Lido Learning,Hiring,Education Tech,No,
Lido Learning,Hiring,Education Tech,No,"Mumbai, Bangalore"
Lido Learning,Hiring,Education Tech,,India
LilGoodness,Hiring,Consumer Goods,,India
LimeRoad,Hiring freezes,Consumer Goods,Yes,Gurgaon
LinkedIn,Hiring freezes,Consumer Tech,,
Lithium Urban Technologies,Hiring,Travel & Transportation,,"NCR, Pune, Bangalore, Hyderabad"
Lithium Urban Technologies,Hiring,Manufacturing,,India
Livspace,Hiring freezes,,No,"India, Singapore"
Locofast,Hiring,Consumer Goods,,India
Loconav,Layoffs,Business Software,Yes,Gurgaon
Lodha Group,Hiring freezes,Real Estate,Yes,Mumbai
Loved,Hiring,Financial Services,No,Gurgaon
Lowe's,Hiring,IT Infrastucture,No,
Lucideus,Hiring freezes,Consulting & Services,No,New Delhi
Luminescent Digital,Layoffs,IT Infrastucture,Yes,kerala
LVMH - Moet Hennessy,Hiring,Consumer Goods,,Mumbai
Macquarie Capital,Hiring freezes,Financial Services,No,South East Asia
Madura Coats Pvt. Ltd.,Hiring freezes,,Yes,
Maersk,Hiring freeze,Manufacturing,,India
Maersk,Hiring freezes,Travel & Transportation,No,
Magicpin,Layoffs,Retail,Yes,
Magma FinCorp,Hiring freezes,Financial Services,No,Mumbai
Mahindra Holidays,Hiring,Hospitality,No,Mumbai
Majid Al Futtiam,Hiring,Retail,No,Gurgaon
MakeMyTrip,Hiring freezes,Travel & Transportation,Yes,"Bangalore, Gurgaon"
MakeMytrip,Layoffs,Travel & Transportation,Yes,
Malik agencies,Hiring,Marketing & Advertising,,India
Mamaearth,Hiring,Consumer Goods,No,India
MAMTA Health Institute,Hiring freezes,Healthcare,Yes,
Manipal Global Education,Hiring freezes,Education Tech,No,Bangalore
Manipal University Jaipur,Hiring,Communications,No,India
ManipalCigna,Hiring,Financial Services,No,India
Manya Education Pvt. Ltd.,Hiring freezes,Education Tech,Yes,Delhi
MAPE Advisors,Hiring freezes,Financial Services,,
MarketsandMarkets,Layoffs,Financial Services,,Pune
MarketsandMarkets,Layoffs,Financial Services,,Pune
MarketsandMarkets,Layoffs,Consulting & Services,No,Pune
Markle Sokrati,Offer rescinded,Business Software,Yes,
Marriot,Layoffs,Hospitality,Yes,Global
Mars Wrigley Confectionery,Hiring freezes,Consumer Goods,No,Gurgaon
Marsh India Insurance,Hiring,Financial Services,No,"Mumbai, Chennai, Bangalore"
Marvel tours pvt ltd,Hiring freezes,Travel & Transportation,Yes,"Bangalore, Cochin, Chennai"
Mathworks,Hiring,Business Software,,Global
Matic Network,Hiring,IT Infrastructure,,India
Matic Network,Hiring,Consumer Tech,No,Bangalore
McAfee,Hiring freezes,Business Software,No,
Media.net,Hiring,Marketing & Advertising,,Mumbai
Media.net,Hiring freezes,Marketing & Advertising,,Mumbai
MediaMelon,Hiring,Marketing & Advertising,,India
Medlife,Layoffs,Healthcare,,Bangalore
Medlife,Layoffs,Healthcare,,Bangalore
Medlife International,Layoffs,Healthcare,Yes,Bangalore
Meesho,Layoffs,Consumer Services,No,Bangalore
Meesho,Layoffs,Consumer Tech,No,Bangalore
Meesho,Hiring freezes,Consumer Services,No,Bangalore
Melorra,Hiring freezes,,Yes,Bangalore
Meredith India,Hiring,Media & Entertainment,No,Bangalore
Merilytics,Hiring,Consulting & Services,,India
Merittrac,Hiring freezes,Education Tech,No,Bangalore
mfine,Hiring freezes,Healthcare,No,Bangalore
mfine,Hiring freezes,Healthcare,Yes,Bangalore
Michael Page,Hiring,Financial Services,,Mumbai
Michael Page,Hiring freezes,Consulting & Services,Yes,
Michael Page,Hiring,HR Tech,,India
Michelin India,Hiring freeze,Automotive,,India
Microsoft,Hiring,Consumer Tech,,India
Microsoft,Hiring freezes,Consumer Tech,,Bangalore
Microsoft,Hiring freezes,Productivity Software,No,India
Mindship,Hiring,Consulting & Services,No,Full Remote
mindtree,Layoffs,,,
Mirable Health Services,Layoffs,Healthcare,Yes,Bangalore
Mobikwik,Hiring,Financial Services,No,India
Mobile Premier League,Hiring,Consumer Tech,No,"Bangalore, Indonesia"
MoEngage,Hiring freezes,Marketing & Advertising,,"India, California"
MongoDB,Hiring,Business Software,No,
Moody Analytics,Hiring,,No,India
Moolya Software Testing,Hiring,Information Technology,,Bangalore
Moolya Software Testing,Hiring,Consulting & Services,No,Bangalore
Mosaic Wellness,Hiring,Consumer Goods,No,Mumbai
motherson,Hiring freezes,,Yes,
MSX International,Layoffs,Consulting & Services,Yes,"Mumbai, Gurgaon, Detroit"
Mu Sigma,Hiring freezes,Consulting & Services,,Bangalore
Murugappa group,Hiring,Manufacturing,No,"Hyderabad, Chennai"
MX Player,Hiring,Media & Entertainment,,India
Mygate,Hiring,Consumer Tech,No,
myHQ,Hiring freezes,Real Estate,,India
Myntra,Hiring freezes,Consumer Goods,No,Bangalore
MyOperator,Layoffs,Business Software,Yes,Delhi
myPAT,Hiring,Education Tech,No,South Delhi
Mystifly,Layoffs,Travel & Transportation,Yes,
Mystifly,Hiring,Business Software,No,Bangalore
Nagarro,Hiring freezes,Consulting & Services,Yes,Gurgaon
Nandan Denim ltd,Hiring freezes,Manufacturing,No,
Nanonets,Hiring,Business Software,,Mumbai
Navata Road Transport,Hiring,Travel & Transportation,No,India
Navata Road Transport,Hiring,Manufacturing,,India
NBCUniversal,Layoffs,Media & Entertainment,Yes,United States
Near,Hiring freezes,Marketing & Advertising,No,Bangalore
NearPe,Hiring,Financial Services,,India
Nektar.ai,Hiring,Productivity Software,No,"India, Singapore"
Nestaway technologies,Hiring freezes,Real Estate,No,
Nestaway Technologies,Hiring freezes,Real Estate,Yes,Across India
Nestl,Hiring,Consumer Services,No,
NetEnrich,Hiring freezes,Consulting & Services,Yes,"Hyderabad,San Jose,Tokyo"
Netflix,Hiring,Media & Entertainment,,Mumbai
Netmeds,Hiring,Healthcare,No,India
Netomi.com,Layoffs,Productivity Software,No,India
Network Intelligence India,Hiring,Consulting & Services,No,India
Neudesic,Layoffs,Consulting & Services,Yes,Bangalore
neutrinos,Hiring,Business Software,,India
Newgen software,Hiring,,No,
Newgen softwares,Hiring,Financial Services,No,Noida
News Nation,Layoffs,Media & Entertainment,,India
Newton School,Hiring,Education Tech,No,Bangalore
Next Education India Pvt Ltd,Hiring freezes,Education Tech,Yes,Hyderabad
Nextgen clearing,Hiring freezes,Communications,,"India, UK"
Nihilent Limited,Hiring,Business Software,No,"Pune, India"
Niki.Ai,Layoffs,Business Software,Yes,Bangalore
Nikulsan Digital,Layoffs,Marketing & Advertising,Yes,
Ninjacart,Layoffs,Business Software,Yes,
Ninjacart,Hiring,Consumer Goods,No,India
Ninjacart,Hiring,Retail,,India
NIRA,Hiring,Financial Services,,Bangalore
NIRA FInance,Hiring,Financial Services,No,Bangalore
NISG,Hiring freezes,Consulting & Services,No,India
NoBroker,Hiring,Real Estate,No,Bangalore
Nokia,Hiring freezes,Business Software,No,Bangalore
Novartis,Hiring,Healthcare,No,Hyderabad
Numocity,Hiring,Business Software,No,Bangalore
Nurturing Green,Layoffs,Retail,Yes,Noida
Nutanix,Hiring freezes,IT Infrastucture,No,
Nutravo Lifecare Pvt Ltd,Layoffs,Healthcare,Yes,Gurgaon
Nvidia,Hiring,Automotive,No,india
Nykaa,Hiring freezes,Retail,No,
O.C. Tanner,Hiring freezes,HR Tech,,"India, US"
Oaknorth global,Hiring freezes,Financial Services,No,Gurgaon
Observe.ai,Hiring,Business Software,,"Bangalore, San Francisco"
Observe.ai,Hiring,Business Software,,Bangalore
OkCredit,Hiring,Financial Services,,Bangalore
OkCredit,Hiring,Financial Services,,India
Ola,Hiring,Travel & Transportation,No,India
Ola,Hiring freezes,Travel & Transportation,Yes,Bangalore
Ola,Hiring freezes,Travel & Transportation,Yes,Bangalore
OLX,Hiring freezes,Consumer Tech,No,India
OLX,Hiring,Travel & Transportation,,India
OML,Hiring,Media & Entertainment,No,
Onco,Hiring,Healthcare,,Bangalore
One97,Layoffs,Communications,,India
