Company name,Status,Industry,Salary-Cuts,Location
OneDirect,Hiring,Business Software,No,
OneMenu,Hiring,Food & Dining,,"Pune, Delhi"
OneMenu,Hiring,Consumer Tech,,India
Onsite Electro Services,Hiring,Consumer Services,No,"Mumbai,Gujarat,Hyderabad"
Oorwin Labs,Hiring,HR Tech,No,"Hyderabad, Bangalore"
OpenText,Hiring,Business Software,No,
Oracle india,Hiring freezes,Financial Services,No,"Bangalore, Pune, Mumbai"
Orient Electric Limited,Hiring freeze,Consumer Goods,,Delhi
Orient Electric Limited,Hiring freezes,Consumer Goods,Yes,Delhi
OYO,Layoffs,Hospitality,Yes,"India, China"
OYO,Hiring freezes,Hospitality,Yes,
OYO,Layoffs,Hospitality,Yes,India
OYO,Layoffs,Travel & Transportation,Yes,Gurgaon
Paix technology,Layoffs,Automotive,Yes,Mumbai
Paper.vc,Hiring,Venture Capitalist,,India
PayPal,Hiring,Financial Services,No,
Paytm,Hiring,Consumer Services,No,India
PayU,Hiring,Financial Services,No,Gurgaon
Pearl Global Industries Ltd.,Layoffs,Manufacturing,Yes,
PepsiCo,Hiring,Consumer Goods,No,India
Performics India,Hiring,Marketing & Advertising,No,Mumbai
Petrofac,Hiring freezes,Consulting & Services,Yes,
Phablecare,Hiring,Healthcare,No,Bangalore
PharmEasy,Hiring freezes,Healthcare,No,"Mumbai, Bangalore"
Phenom People,Layoffs,HR Tech,Yes,Hyderabad
Phenompeople,Hiring freeze,HR Tech,No,Hyderabad
Phenompeople,Hiring freeze,Business Software,No,Hyderabad
Phenompeople,Hiring freezes,HR Tech,No,Hyderabad
Phi Space,Hiring,Manufacturing,,"Mumbai, Hyderabad"
Phi Space,Hiring,Real Estate,,India
PhonePe,Hiring,Financial Services,No,"Bangalore, Pune"
Pickyoutrail,Hiring freezes,Travel & Transportation,Yes,"Chennai , Coimbatore"
Piggy,Layoffs,Financial Services,Yes,Bangalore
Pine labs,Hiring freezes,Financial Services,Yes,Noida
PineLabs,Hiring,Financial Services,,Bangalore
Piramal Pharma Solutions,Hiring freezes,Healthcare,No,
Pitstop,Layoffs,Automotive,Yes,Bangalore
PlanetSpark,Hiring,Consumer Tech,,Gurgaon
PlanetSpark,Hiring,Consumer Tech,,India
Policy Bazaar,Offer rescinded,Financial Services,,India
Policy Bazaar,Hiring freezes,Financial Services,No,India
Polycab,Hiring freezes,Manufacturing,No,India
Polymedicure Ltd,Hiring,Healthcare,,India
Postman,Hiring,IT Infrastucture,No,"Bangalore, San Francisco"
Practo,Hiring freezes,Healthcare,Yes,Bangalore
Pride Circle,Hiring,Consulting & Services,No,India
Primathon Technologies,Hiring,Consulting & Services,No,Gurgaon
Prione,Hiring,Retail,,India
Prione (amazon Jv),Hiring,Consumer Tech,,Metro cities
Prione,Hiring,Retail,,Bangalore
Prione Business Services,Hiring,Retail,,India
ProcMart,Hiring,Consulting & Services,No,"India, Malaysia"
Procol,Hiring,Business Software,No,Gurgaon
Propelld,Hiring,HR Tech,,India
Propkart,Hiring freezes,Real Estate,No,Bangalore
Protegrity,Hiring,Business Software,,Navi Mumbai
Provana,Layoffs,Financial Services,Yes,Noida
Provar,Hiring freezes,IT Infrastucture,Yes,"India,Nashville, Tennessee"
PSI Services,Hiring freezes,Information Technology,Yes,"California,Cheltenham"
Publicis.Sapient,Hiring,Business Software,No,
Pure Storage,Hiring,Business Software,No,United States
Purplle.com,Hiring,Retail,No,Mumbai
PwC,Hiring freeze,Consulting & Services,,India
PwC India,Hiring freezes,Consulting & Services,Yes,India
Qualcomm,Hiring,Manufacturing,,Bangalore
Qualitrix,Hiring,IT Infrastucture,No,Bangalore
Quantiphi,Layoffs,IT Infrastucture,No,"US, india"
Quess Corp Ltd.,Hiring freezes,Consulting & Services,Yes,India
QuEST Global,Hiring freezes,Consulting & Services,No,India
Quest Global,Hiring freezes,Consulting & Services,Yes,Worldwide
Quest Global Engineering,Layoffs,Consulting & Services,No,India
Quick Ride,Hiring freezes,Travel & Transportation,Yes,
Quikr,Layoffs,Consumer Services,Yes,"Bangalore, Delhi, Mumbai"
Quint,Hiring freeze,Media & Entertainment,Yes,India
R1 RCM,Hiring,Healthcare,No,
Railyatri,Hiring freezes,Travel & Transportation,Yes,India
Ramniklal B kothary,Layoffs,Consumer Goods,,(Remote)
Rapido,Hiring,Travel & Transportation,,Multiple
Rapyuta Robotics,Hiring,Business Software,,India
Rapyuta Robotics,Hiring,IT Infrastucture,,
RateGain,Hiring freezes,Travel & Transportation,Yes,Noida
Rategain,Layoffs,Travel & Transportation,Yes,
RAW Pressery,Hiring,Consumer Goods,,"Chennai, Bangalore, Hyderabad"
Raymond Apparel Ltd,Layoffs,Consumer Goods,No,India
Razorpay,Hiring,Communications,No,
RBL Bank,Hiring freezes,Financial Services,No,PAN INDIA
RBL bank,Hiring,Financial Services,No,Mumbai
Reckitt Benckiser India,Hiring,Consumer Goods,No,
Recko,Hiring,Business Software,No,Bangalore
Recko.io,Layoffs,Business Software,Yes,Bangalore
Recruiterflow,Hiring,Business Software,No,Bangalore
Red Hat India,Hiring,Business Software,No,
Redbus,Hiring freezes,Travel & Transportation,Yes,India
Reflektive,Hiring freezes,HR Tech,Yes,Bangalore
Reflektive,Offer rescinded,HR Tech,Yes,Bangalore
Reflektive,Layoffs,HR Tech,Yes,"Bangalore, California"
Reflexis systems,Offer rescinded,IT Infrastucture,Yes,Pune
Reliance Jio,Offer rescinded,Consumer Tech,,Mumbai
Reliance Retail,Hiring,Consumer Goods,No,India
RentoMojo.com,Layoffs,Consumer Services,Yes,Mumbai
Reverie Language,Hiring,Information Technology,,Bangalore
Revolution Craft Brewing,Hiring,Consumer Goods,,Hyderabad
Revolution Craft Brewing,Hiring,Retail,,India
Rheo,Hiring,Productivity Software,,India
Right Process Infotech,Hiring freezes,Education Tech,Yes,Hyderabad
Rivi,Hiring freezes,Travel & Transportation,No,Bangalore
Rizzle,Hiring,Communications,No,"San Jose, Hyderabad"
Rubrik Inc,Hiring freezes,IT Infrastucture,No,"USA, India"
Rubrik Inc,Hiring freezes,IT Infrastucture,No,Palo Alto
Rupeek,Hiring,Financial Services,No,Bangalore
Ryan India Tax Services,Hiring,Consulting & Services,No,Hyderabad
Rythmos,Layoffs,Consulting & Services,Yes,Hyderabad
Sabka Mandi,Hiring,Consumer Goods,,India
Safe Gold,Layoffs,Consumer Services,Yes,"Lower Parel, Mumbai"
SafeGold,Offer rescinded,Consumer Tech,Yes,Mumbai
Sahaj Software,Hiring,Consulting & Services,No,
Sahaj Software Solutions,Hiring,Information Technology,,"Bangalore, Pune, Chennai"
Salesforce,Hiring,Business Software,No,"Bangalore,Hyderabad"
Saltside,Hiring freezes,Consumer Tech,Yes,"Bangalore, Colombo, Dhaka"
Samagra Governance,Hiring,Consulting & Services,No,Delhi
Samsung India electronics,Layoffs,Consumer Goods,No,
Sarawagi Group,Hiring,Food & Dining,Yes,"Kathmandu, Nepal"
Savage & Palmer,Hiring,Financial Services,,India
Savage and Palmer,Hiring,Financial Services,,Mumbai
Saveo,Hiring,Healthcare,No,Bangalore
Schneider,Hiring freezes,,Yes,
Scientific Games,Hiring freezes,Media & Entertainment,Yes,"India, US"
Scientific Games,Hiring freezes,IT Infrastucture,Yes,
Searce,Hiring,Consulting & Services,,"Pune, Mumbai, Bangalore"
Searce,Hiring,Travel & Transportation,,India
Selltm,Hiring,Consumer Tech,No,Gurugram
Sequoia,Hiring,Venture Capital,,Multiple Locations
Sequoia.com,Hiring,Healthcare,No,"Bangalore, San Mateo, San Francisco"
ServiceNow,Hiring,Business Software,No,Hyderabad
Setu,Hiring,Manufacturing,,Bangalore
Shadowfax,Hiring,Travel & Transportation,No,
ShareChat,Hiring,Consumer Tech,No,Bangalore
Shell Business Operations,Hiring,Energy,No,Chennai
Shiksha,Hiring,Education Tech,,Noida
Shipsy,Hiring freezes,Travel & Transportation,No,Gurgaon
Shopmatic,Hiring,,No,
Shopmatic Group,Hiring,E-Commerce,No,"Singapore, Bangalore"
Shopmatic Pte Ltd,Hiring,,No,Singapore
shopmatic solutions pvt ltd,Hiring,,No,Bangalore
Shuttl,Layoffs,Travel & Transportation,Yes,India
SignEasy,Hiring,Business Software,No,
SigTuple Technologies,Layoffs,Healthcare,,Bangalore
SigTuple Technologies,Layoffs,Healthcare,Yes,Bangalore
Simpliance Technologies,Hiring freeze,Business Software,No,Bangalore
Simpliance Technologies,Hiring freeze,Business Software,No,Bangalore
Simpliance Technologies,Hiring freeze,Business Software,,Bangalore
Simpliance Technologies,Hiring freezes,Business Software,No,Bangalore
Simpplr,Hiring freezes,IT Infrastucture,No,Gurgaon
simsim,Hiring,E-Commerce,No,Delhi
Singh & Associates,Hiring,Marketing & Advertising,,Gurgaon
Sixt Research & Development,Hiring freezes,Travel & Transportation,No,Bangalore
Sixt Research & Development,Layoffs,Travel & Transportation,Yes,
Skeps,Hiring,Financial Services,,"India, US"
Skillsoft,Hiring,Education Tech,,Global
SmallCase,Hiring freezes,Financial Services,No,bangalore
Smarsh,Hiring,Business Software,No,Bangalore
Smartworks Coworking,Hiring,Real Estate,No,Bangalore
Snapdeal,Hiring freezes,E-Commerce,No,Gurgaon
Snapwiz,Hiring,Education Tech,No,Bangalore
SNic solutions,Layoffs,Consulting & Services,Yes,Bangalore
SOE Technologies,Hiring,Information Technology,,India
Sopra Steria India,Hiring freezes,Business Software,No,Noida
Spark Capital Advisors,Hiring freezes,Financial Services,Yes,Bangalore
Sparx IT Solutions,Hiring,Productivity Software,No,Noida sector 62
Spinny,Hiring freezes,Automotive,No,Gurgaon
SplashLearn,Hiring,Education Tech,No,Gurgaon
Spokesly,Hiring,Business Software,No,"USA, Bangalore"
SportzVillage,Hiring,Consumer Services,Yes,India
Spotify,Hiring,Consumer Tech,,India
Springboard,Hiring,Education Tech,,"India, California"
Springworks,Hiring,HR Tech,,Bangalore
SpurTree Technologies,Hiring freezes,Consulting & Services,Yes,Bangalore
Square Yards,Hiring,Real Estate,,Abu Dhabi
Srijan Technologies,Offer rescinded,Consulting & Services,Yes,
SS&C,Hiring,Financial Services,No,
Standard Chartered Bank,Hiring freezes,Financial Services,No,India
Stealth mode startup,Hiring,Consumer Tech,No,Bangalore
Stealth Startup,Hiring freeze,Consumer Tech,,India
SteelEye,Hiring,Financial Services,No,Bangalore
SteelEye,Hiring,Financial Services,,India
Stellium consulting Pvt Ltd,Hiring freezes,Consulting & Services,No,Bangalore
Sterlite Power,Hiring,Energy,No,India
Sterlite Technologies,Hiring freezes,Communications,Yes,"Aurangabad, Pune, Gurgaon"
Sterlite technology,Hiring,Consulting & Services,No,India
Steve Medius Private Ltd,Layoffs,Communications,,Delhi
Steve Medius Private Ltd,Layoffs,Communications,Yes,Delhi-NCR
stuMagz,Layoffs,Education Tech,Yes,Hyderabad
Styledotme,Hiring,Business Software,No,New Delhi
StyleNook.in,Hiring,Consumer Tech,,India
Stylenook.in,Hiring,Consumer Goods,,Mumbai
Subex,Hiring,Business Software,No,Bangalore
sundayrest.com,Hiring freeze,Consumer Goods,,Bangalore
sundayrest.com,Hiring,Consumer Goods,,Bangalore
Support mart,Hiring freezes,Consumer Services,Yes,Gurgaon
Swiggy,Offer rescinded,Food & Dining,Yes,Bangalore
Swiggy,Layoffs,Consumer Tech,No,
Swiggy,Hiring,Consumer Tech,No,"Chennai, Bangalore, Hyderabad"
Swiggy,Hiring,Consumer Tech,No,India
Swiggy Labs,Hiring freezes,Food & Dining,No,Bangalore
Synechron inc,Hiring freezes,Consulting & Services,No,Usa
Synup,Layoffs,Business Software,Yes,"India, US"
Synup,Layoffs,Business Software,No,Bangalore
Talview,Hiring,HR Tech,No,India
Tangoe,Layoffs,Business Software,Yes,
Taomish India,Hiring,Business Software,No,India
Taomish India,Hiring,Business Software,,India
TapChief,Hiring freezes,Business Software,Yes,India
Tars,Hiring,Business Software,No,Bangalore
Tata Consultancy Services,Hiring freezes,IT Infrastucture,No,
Tata Steel Ltd,Hiring,Manufacturing,No,India
Tataelxsi,Layoffs,Consulting & Services,Yes,Bangalore
Tech Bodhi,Hiring,Education Tech,No,Pune
Tech Mahindra,Hiring freezes,Business Software,No,India
Techwingsys,Hiring,Information Technology,,Ernakulam
TEDxGateway,Hiring,Media & Entertainment,,Mumbai
TekSystems,Layoffs,Consulting & Services,,Bangalore
Telangana Govt,Hiring freezes,Consulting & Services,Yes,India
Teradata,Hiring,Business Software,No,"Bangalore, Pune, Hyderabad"
Text Mercato Solutions,Layoffs,Business Software,Yes,Bangalore
The Times of India,Layoffs,Media & Entertainment,,India
The Wadhwani Institute,Hiring,Education Tech,,Mumbai
Thomas Cook,Hiring freezes,Travel & Transportation,Yes,Mumbai
Thoughtworks,Hiring freezes,Consulting & Services,Yes,
Thoughtworks,Layoffs,Business Software,Yes,India
Tibco,Hiring,IT Infrastucture,,
Tide,Hiring,Financial Services,No,Hyderabad
Tiger Analytics,Hiring,Consulting & Services,,Chennai
Times Internet,Hiring freezes,Financial Services,No,
To The New,Hiring freeze,Information Technology,,Delhi
Toddle,Hiring freezes,Education Tech,No,Bangalore
Tone Tag,Hiring freezes,Retail,Yes,India
TopHire.co,Hiring freeze,HR Tech,No,"Bangalore, Mumbai"
Toppr,Layoffs,Education Tech,Yes,Hyderabad
Toppr,Hiring freezes,Education Tech,Yes,"Mumbai, Hyderabad"
Toppr,Hiring freezes,Education Tech,No,Hyderabad
Toyota Connected,Hiring,Automotive,No,Chennai
Toyota Connected India,Hiring,Manufacturing,,India
Traction on Demand,Hiring freezes,Consumer Tech,Yes,"Jaipur, Canada, US"
Tracxn,Layoffs,,,
TransCloud Labs,Hiring,Consulting & Services,No,Chennai
Tranzo Digital Services,Hiring freeze,Business Software,,India
Tranzo Digital Services,Hiring,Travel & Transportation,,India
Tranzon Digital Services,Hiring,Business Software,No,Chennai
Travclan,Hiring,Travel & Transportation,No,Delhi
Traveloka,Layoffs,Travel & Transportation,No,Indonesia
Traveloka,Layoffs,Travel & Transportation,No,India
Traveltriangle,Layoffs,Travel & Transportation,No,Gurgaon
Travelyaari,Layoffs,Travel & Transportation,Yes,Bangalore
Traxcn,Hiring,Business Software,,India
Tredence Analytics,Hiring freeze,Consulting & Services,,Bangalore
Tredence Analytics,Hiring freezes,Consulting & Services,Yes,"Bangalore, Chicago"
Treebo,Layoffs,Hospitality,Yes,"Bangalore, Delhi"
Trianz,Hiring,IT Infrastucture,No,Hyderabad
Trident Group,Hiring freezes,Travel & Transportation,Yes,India
Trimble,Hiring,Consulting & Services,Yes,Worldwide
TripActions,Layoffs,Travel & Transportation,,Global
Tripeur,Hiring freezes,Travel & Transportation,Yes,Bangalore
Tripoto,Hiring freezes,Travel & Transportation,Yes,Delhi
Trodly,Layoffs,Travel & Transportation,No,Bangalore
Truebil,Layoffs,Automotive,Yes,Mumbai
Truebil,Layoffs,Consumer Tech,Yes,Pan India
Trueblue Inc,Layoffs,Consumer Services,Yes,Tacoma
Truelyser Biosystems,Layoffs,Healthcare,Yes,Bangalore
Truworth Wellness,Hiring,Healthcare,No,Bangalore
TSYS,Layoffs,Financial Services,Yes,India
Tunerlabs,Hiring,Consulting & Services,No,Bangalore
Turtlemint,Hiring freezes,Financial Services,Yes,Mumbai
TVFPlay,Layoffs,Media & Entertainment,No,India
Uber,Hiring freezes,Travel & Transportation,No,India
Uber Private India Limited,Hiring,Travel & Transportation,,India
Ubisoft,Hiring,Media & Entertainment,No,Pune
UBS,Hiring,Financial Services,,Pune
Udaan,Hiring,E-Commerce,No,Bangalore
Udaan,Layoffs,E-Commerce,No,India
Udaan,Hiring,E-Commerce,,Pan India
Udaan,Hiring,E-Commerce,No,India
Udaan,Hiring,Consumer Tech,,India
udaan,Layoffs,,Yes,
Unacademy,Hiring,Education Tech,No,Bangalore
Unacademy,Hiring,Education Tech,No,Bangalore
Unacademy,Hiring,Education Tech,,India
Unilodgers,Layoffs,Consulting & Services,Yes,"India , US"
United Airlines,Hiring freezes,Travel & Transportation,No,
UpGrad,Hiring,Education Tech,No,Mumbai
UpGrad,Layoffs,Education Tech,No,Mumbai
Upgrad,Hiring freezes,Education Tech,Yes,
Upstox,Hiring,Financial Services,No,Mumbai
Urban Company,Hiring freezes,Consumer Services,,"India, Australia, UAE, Singapur"
Urban Company,Hiring,Consumer Services,No,"India, UAE, Australia, Singapur"
Urban Company,Hiring,Consumer Services,,Across Multiple Locations
Urban Ladder,Hiring freezes,Retail,No,Bangalore
UrbanClap,Hiring,Consumer Services,,Bangalore
UrbanPiper,Hiring,Business Software,No,Bangalore
Urjanet,Hiring freezes,Energy,No,Chennai
UST Global,Hiring,Consulting & Services,No,India
Vahak,Hiring,Travel & Transportation,,Bangalore
Valiance Solutions,Hiring,Financial Services,No,Noida/Gurgaon
Vassar Labs,Layoffs,Consulting & Services,Yes,Andhra Pradesh
Vaya Life,Hiring,Consumer Goods,No,chennai
Vdx.tv,Hiring freezes,Marketing & Advertising,Yes,US
Vector consulting group,Hiring freezes,Consulting & Services,Yes,Thane
Vendekin Technologies,Hiring,Retail,,Pune
Venturit Consulting Services,Hiring freezes,Productivity Software,Yes,Pune
Verloop.io,Hiring,Marketing & Advertising,,India
Viacom 18,Hiring,Media & Entertainment,No,
Vichara Technologies,Hiring,Business Software,No,Gurgaon
Villgro,Hiring,Consumer Goods,,Bangalore or Chennai
Villgro,Hiring,Consulting & Services,,India
Virtusa,Hiring,Consulting & Services,Yes,Chennai
Visa,Hiring freezes,Financial Services,No,
VMock,Hiring freezes,HR Tech,Yes,Gurgaon
VMware,Hiring freezes,Business Software,Yes,
VMware,Hiring,IT Infrastucture,No,
Vodafone Global,Hiring,Consulting & Services,No,"Pune, banglore"
Vogo,Layoffs,Travel & Transportation,,India
Vogo,Layoffs,Travel & Transportation,Yes,BANGALORE
Vogo,Hiring,Travel & Transportation,,India
Vokal,Hiring,Consumer Tech,No,Bangalore
Volvo group,Hiring,Automotive,No,Bangalore
Vymo,Hiring,Consulting & Services,,
Wadhwani Foundation,Hiring freezes,Education Tech,No,"Bangalore, Delhi, Mumbai"
Walmart,Hiring,Retail,,Global
Walnut Folks,Hiring,Marketing & Advertising,,Nagpur
Walt Disney,Hiring freezes,Media & Entertainment,Yes,Mumbai
WebArtistic Tech,Hiring,Information Technology,,India
WebChanakya,Hiring freezes,Marketing & Advertising,,Ahmedabad
WebEngage,Hiring,Financial Services,,"Mumbai, Bangalore"
Wells Fargo,Hiring,Financial Services,,Bangalore
Whatfix,Hiring,Business Software,No,"Bangalore, SanJose, Atlanta,"
Whishworks,Hiring freezes,Consulting & Services,No,Hyderabad
White Hat Jr,Hiring,Education Tech,,Mumbai
White Hat Jr,Hiring,Education Tech,,India
Wink & Nod,Layoffs,E-Commerce,Yes,Pune
Wipro HR Services,Hiring freezes,Information Technology,No,
Withlocals,Layoffs,Travel & Transportation,No,Eindhoven
WNS Global,Hiring freezes,Consulting & Services,No,India
WNS Global Services,Hiring freezes,Consulting & Services,No,
WNS Global Services,Hiring freezes,,No,
WorkIndia,Hiring,HR Tech,,Bangalore
World Wide Technology,Hiring,Consulting & Services,No,Global
Wow Express,Layoffs,Travel & Transportation,Yes,
wowJobs,Hiring,HR Tech,No,India
Xiaomi Technology,Hiring,Information Technology,,India
Xobin,Hiring,HR Tech,No,Chennai
Xpressbees,Layoffs,Travel & Transportation,Yes,
xto10x,Hiring,Consulting & Services,,Bangalore
YCook India Pvt. Ltd.,Hiring freeze,Food & Dining,Yes,Bangalore
your-space,Hiring,Real Estate,,India
Yourclasses,Hiring,Education Tech,No,India
Zartis Spain SL,Layoffs,,Yes,"Madrid, Spain"
ZeMoSo Technologies,Hiring,Business Software,No,Hyderabad
Zendrive,Hiring freezes,Automotive,Yes,"United States, Bangalore"
Zeotap,Hiring,Business Software,,"Mumbai, Bangalore"
Zeta,Hiring,Business Software,No,India
Zilingo,Hiring,E-Commerce,,Mumbai
Zilingo,Layoffs,Business Software,No,Bangalore
Zoapi,Hiring freezes,Business Software,No,Bangalore
Zolostays,Layoffs,Real Estate,Yes,India
Zolostays,Hiring freezes,Real Estate,No,
Zolostays,Layoffs,Real Estate,Yes,Banglore
Zolostays,Layoffs,Real Estate,Yes,Banglore
Zomato,Hiring freezes,Consumer Tech,Yes,Gurgaon
Zomato,Layoffs,Hospitality,Yes,Gurgaon
Zopper,Hiring,Financial Services,No,Noida
ZS Associates,Hiring freezes,Consulting & Services,No,"Gurgaon, Pune"
Zycus,Hiring freezes,Business Software,No,India
Zynga,Hiring,Media & Entertainment,No,